#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 528584 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8152, tid=0x00001a44
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b03) (build 1.8.0_212-b03)
# Java VM: OpenJDK Server VM (25.212-b03 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x038e4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6724, stack(0x03c20000,0x03c70000)]

Stack: [0x03c20000,0x03c70000],  sp=0x03c6e304,  free space=312k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x19e75a]
V  [jvm.dll+0x196db3]
V  [jvm.dll+0x7d85d]
V  [jvm.dll+0x7df02]
V  [jvm.dll+0x31737d]
V  [jvm.dll+0x2ea6d4]
V  [jvm.dll+0x2f155b]
V  [jvm.dll+0x2f0a60]
V  [jvm.dll+0x2e0761]
V  [jvm.dll+0x5ff77]
V  [jvm.dll+0x5ef1a]
V  [jvm.dll+0x1703fa]
V  [jvm.dll+0x16fb9f]
V  [jvm.dll+0x1ae8cb]
C  [msvcr120.dll+0x2c01d]
C  [msvcr120.dll+0x2c001]
C  [kernel32.dll+0x4ed5c]
C  [ntdll.dll+0x637fb]
C  [ntdll.dll+0x637ce]
C  0x00000000


Current CompileTask:
C2:  89707 2184       4       java.awt.image.ImageFilter::imageComplete (11 bytes)
  0x36a86000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9588, stack(0x649e0000,0x64a30000)]
  0x36a85c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9584, stack(0x671f0000,0x67240000)]
  0x36a85400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9580, stack(0x65980000,0x659d0000)]
  0x36a85000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9576, stack(0x674b0000,0x67500000)]
  0x36a84800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9572, stack(0x673a0000,0x673f0000)]
  0x36a84400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9568, stack(0x67430000,0x67480000)]
  0x36a83c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9564, stack(0x67260000,0x672b0000)]
  0x36a83400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9560, stack(0x66c00000,0x66c50000)]
  0x36a83000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9552, stack(0x62a10000,0x62a60000)]
  0x36a82800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9548, stack(0x672f0000,0x67340000)]
  0x36a82400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9544, stack(0x67110000,0x67160000)]
  0x36a81c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9540, stack(0x671a0000,0x671f0000)]
  0x36a81800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9536, stack(0x66f40000,0x66f90000)]
  0x36a81000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9532, stack(0x66e40000,0x66e90000)]
  0x36a80800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9528, stack(0x670c0000,0x67110000)]
  0x36a80400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9524, stack(0x67060000,0x670b0000)]
  0x36a7fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9520, stack(0x66fe0000,0x67030000)]
  0x36a7f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9516, stack(0x64bd0000,0x64c20000)]
  0x36a7f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9512, stack(0x66ed0000,0x66f20000)]
  0x36a7ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9508, stack(0x65930000,0x65980000)]
  0x36a7e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9504, stack(0x66cf0000,0x66d40000)]
  0x36a7dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9500, stack(0x66df0000,0x66e40000)]
  0x36a7d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9496, stack(0x66d60000,0x66db0000)]
  0x36a7d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9492, stack(0x65a60000,0x65ab0000)]
  0x36a7cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9488, stack(0x66c50000,0x66ca0000)]
  0x36a7c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9484, stack(0x65af0000,0x65b40000)]
  0x36a7c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9480, stack(0x657d0000,0x65820000)]
  0x36a7b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9476, stack(0x659f0000,0x65a40000)]
  0x36a7b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9472, stack(0x658d0000,0x65920000)]
  0x36a7ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9464, stack(0x65390000,0x653e0000)]
  0x36a7a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9460, stack(0x653e0000,0x65430000)]
  0x36a7a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9456, stack(0x65850000,0x658a0000)]
  0x36a79800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9452, stack(0x5f990000,0x5f9e0000)]
  0x36a79400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9448, stack(0x655c0000,0x65610000)]
  0x36a78c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9444, stack(0x65770000,0x657c0000)]
  0x36a78400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9440, stack(0x5fbb0000,0x5fc00000)]
  0x36a78000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9436, stack(0x654e0000,0x65530000)]
  0x36a77800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9432, stack(0x64b30000,0x64b80000)]
  0x36a77400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9428, stack(0x65470000,0x654c0000)]
  0x36a76c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9424, stack(0x65330000,0x65380000)]
  0x36a76800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9420, stack(0x652a0000,0x652f0000)]
  0x36a76000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9416, stack(0x62fe0000,0x63030000)]
  0x36a75800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9412, stack(0x651e0000,0x65230000)]
  0x36a75000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9408, stack(0x65230000,0x65280000)]
  0x36a74800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9404, stack(0x65140000,0x65190000)]
  0x36a74400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9400, stack(0x64ef0000,0x64f40000)]
  0x36a73c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9396, stack(0x65020000,0x65070000)]
  0x36a73800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9392, stack(0x650d0000,0x65120000)]
  0x36a73000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9388, stack(0x626e0000,0x62730000)]
  0x36a72c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9384, stack(0x65070000,0x650c0000)]
  0x36a72400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9380, stack(0x648a0000,0x648f0000)]
  0x36a71c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9376, stack(0x64f60000,0x64fb0000)]
  0x36a71800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9372, stack(0x64e40000,0x64e90000)]
  0x36a71000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9368, stack(0x64e90000,0x64ee0000)]
  0x36a70c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9364, stack(0x62f30000,0x62f80000)]
  0x36a70400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9360, stack(0x64dc0000,0x64e10000)]
  0x36a70000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9356, stack(0x64940000,0x64990000)]
  0x36a6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9352, stack(0x64d40000,0x64d90000)]
  0x36a6f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9348, stack(0x5f0d0000,0x5f120000)]
  0x36a6ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9344, stack(0x64cc0000,0x64d10000)]
  0x36a6e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9340, stack(0x64a40000,0x64a90000)]
  0x36a6e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9336, stack(0x64c20000,0x64c70000)]
  0x36a6d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9332, stack(0x64b80000,0x64bd0000)]
  0x36a6d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9328, stack(0x645a0000,0x645f0000)]
  0x36a6cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9324, stack(0x64ab0000,0x64b00000)]
  0x36a6c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9320, stack(0x62cc0000,0x62d10000)]
  0x36a6c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9316, stack(0x648f0000,0x64940000)]
  0x36a6b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9312, stack(0x64990000,0x649e0000)]
  0x36a6b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9308, stack(0x647d0000,0x64820000)]
  0x36a6ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9304, stack(0x62890000,0x628e0000)]
  0x36a6a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9300, stack(0x64850000,0x648a0000)]
  0x36a6a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9296, stack(0x64660000,0x646b0000)]
  0x36a69800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9292, stack(0x64750000,0x647a0000)]
  0x36a69400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9288, stack(0x64540000,0x64590000)]
  0x36a68c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9284, stack(0x646e0000,0x64730000)]
  0x36a68800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9280, stack(0x64600000,0x64650000)]
  0x36a68000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9276, stack(0x643e0000,0x64430000)]
  0x36a67c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9272, stack(0x63040000,0x63090000)]
  0x36a67400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9268, stack(0x644e0000,0x64530000)]
  0x36a67000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9264, stack(0x64470000,0x644c0000)]
  0x36a66800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9260, stack(0x62ee0000,0x62f30000)]
  0x36a66000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9256, stack(0x63170000,0x631c0000)]
  0x36a65c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9252, stack(0x630b0000,0x63100000)]
  0x36a65400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9248, stack(0x62e00000,0x62e50000)]
  0x36a65000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9244, stack(0x62f90000,0x62fe0000)]
  0x36a64800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9240, stack(0x62790000,0x627e0000)]
  0x36a64400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9236, stack(0x62e80000,0x62ed0000)]
  0x36a63c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9232, stack(0x62b90000,0x62be0000)]
  0x36a63400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9228, stack(0x62d30000,0x62d80000)]
  0x36a63000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9224, stack(0x62d80000,0x62dd0000)]
  0x36a62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9220, stack(0x62590000,0x625e0000)]
  0x36a62400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9216, stack(0x62be0000,0x62c30000)]
  0x36a61c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9212, stack(0x62950000,0x629a0000)]
  0x36a61800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9208, stack(0x624b0000,0x62500000)]
  0x36a61000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9204, stack(0x62ac0000,0x62b10000)]
  0x36a60800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9200, stack(0x62b20000,0x62b70000)]
  0x36a60400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9196, stack(0x62a60000,0x62ab0000)]
  0x36a5fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9192, stack(0x61fd0000,0x62020000)]
  0x36a5f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9188, stack(0x629c0000,0x62a10000)]
  0x36a5f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9184, stack(0x623a0000,0x623f0000)]
  0x36a5ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9180, stack(0x628e0000,0x62930000)]
  0x36a5e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x62840000,0x62890000)]
  0x36a5dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9172, stack(0x62460000,0x624b0000)]
  0x36a5d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9168, stack(0x627e0000,0x62830000)]
  0x36a5d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9164, stack(0x62730000,0x62780000)]
  0x36a5cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9160, stack(0x62690000,0x626e0000)]
  0x36a5c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9156, stack(0x62610000,0x62660000)]
  0x36a5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9152, stack(0x62500000,0x62550000)]
  0x36a5b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9148, stack(0x62090000,0x620e0000)]
  0x36a5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9144, stack(0x62400000,0x62450000)]
  0x36a5ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9140, stack(0x5fb60000,0x5fbb0000)]
  0x36a5a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9136, stack(0x622f0000,0x62340000)]
  0x36a5a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9132, stack(0x62200000,0x62250000)]
  0x36a59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9128, stack(0x62340000,0x62390000)]
  0x36a59400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9124, stack(0x5d7f0000,0x5d840000)]
  0x36a58c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9120, stack(0x60dd0000,0x60e20000)]
  0x36a58400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9116, stack(0x62270000,0x622c0000)]
  0x36a58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9112, stack(0x5fa30000,0x5fa80000)]
  0x36a57800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9108, stack(0x62170000,0x621c0000)]
  0x36a57400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9104, stack(0x61f00000,0x61f50000)]
  0x36a56c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9100, stack(0x620e0000,0x62130000)]
  0x36a56800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9096, stack(0x62040000,0x62090000)]
  0x36a56000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9092, stack(0x5d990000,0x5d9e0000)]
  0x3688d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9088, stack(0x61f80000,0x61fd0000)]
  0x3688cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9084, stack(0x60d80000,0x60dd0000)]
  0x3688c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9080, stack(0x61e80000,0x61ed0000)]
  0x3688c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9064, stack(0x60e30000,0x60e80000)]
  0x3688b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9060, stack(0x5f580000,0x5f5d0000)]
  0x3688b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9056, stack(0x5f8e0000,0x5f930000)]
  0x3688ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9052, stack(0x5cf50000,0x5cfa0000)]
  0x3688a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9048, stack(0x5fcd0000,0x5fd20000)]
  0x3688a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9044, stack(0x5fd50000,0x5fda0000)]
  0x36889800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9040, stack(0x5fc70000,0x5fcc0000)]
  0x36889400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9036, stack(0x5fc00000,0x5fc50000)]
  0x36888c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9032, stack(0x5fae0000,0x5fb30000)]
  0x36888400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9028, stack(0x5f9e0000,0x5fa30000)]
  0x36888000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9024, stack(0x5fa80000,0x5fad0000)]
  0x36887800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9020, stack(0x5f7f0000,0x5f840000)]
  0x36887400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9016, stack(0x5ef70000,0x5efc0000)]
  0x36886c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9012, stack(0x5f4e0000,0x5f530000)]
  0x36886800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9008, stack(0x5f940000,0x5f990000)]
  0x36886000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9004, stack(0x5f210000,0x5f260000)]
  0x36885800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9000, stack(0x5f880000,0x5f8d0000)]
  0x36885400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8996, stack(0x5f710000,0x5f760000)]
  0x36884c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8992, stack(0x5f630000,0x5f680000)]
  0x36884800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8988, stack(0x5f490000,0x5f4e0000)]
  0x36884000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8984, stack(0x5f780000,0x5f7d0000)]
  0x36883c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8980, stack(0x5f690000,0x5f6e0000)]
  0x36883400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8976, stack(0x5f5d0000,0x5f620000)]
  0x36882c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8972, stack(0x5f270000,0x5f2c0000)]
  0x36882800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8968, stack(0x5f530000,0x5f580000)]
  0x36882000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8964, stack(0x5f440000,0x5f490000)]
  0x36881c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8960, stack(0x5eea0000,0x5eef0000)]
  0x36881400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8952, stack(0x5f3d0000,0x5f420000)]
  0x36881000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8948, stack(0x5f350000,0x5f3a0000)]
  0x36880800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8944, stack(0x5f080000,0x5f0d0000)]
  0x36880000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8940, stack(0x5ee00000,0x5ee50000)]
  0x3687fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8936, stack(0x5f2e0000,0x5f330000)]
  0x3687f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8932, stack(0x5ee50000,0x5eea0000)]
  0x3687f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8928, stack(0x5f1a0000,0x5f1f0000)]
  0x3687e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8924, stack(0x5f120000,0x5f170000)]
  0x3687e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8920, stack(0x5ed20000,0x5ed70000)]
  0x3687dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8916, stack(0x5f020000,0x5f070000)]
  0x3687d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8912, stack(0x5efc0000,0x5f010000)]
  0x3687d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8908, stack(0x5ef10000,0x5ef60000)]
  0x3687c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8904, stack(0x5ec70000,0x5ecc0000)]
  0x3687c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8900, stack(0x5afd0000,0x5b020000)]
  0x3687bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8896, stack(0x5edb0000,0x5ee00000)]
  0x3687b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8892, stack(0x5d9e0000,0x5da30000)]
  0x3687b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8888, stack(0x5dbf0000,0x5dc40000)]
  0x3687a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8884, stack(0x5db90000,0x5dbe0000)]
  0x3687a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8880, stack(0x5ecc0000,0x5ed10000)]
  0x36879c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8876, stack(0x5dac0000,0x5db10000)]
  0x36879800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8872, stack(0x5dc40000,0x5dc90000)]
  0x36879000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8868, stack(0x57d10000,0x57d60000)]
  0x36878c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8864, stack(0x5db10000,0x5db60000)]
  0x36878400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8860, stack(0x5d840000,0x5d890000)]
  0x36877c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8856, stack(0x5d4c0000,0x5d510000)]
  0x36877800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8852, stack(0x5d8f0000,0x5d940000)]
  0x36877000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8848, stack(0x5da50000,0x5daa0000)]
  0x36876c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8844, stack(0x5d940000,0x5d990000)]
  0x36876400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8840, stack(0x5d240000,0x5d290000)]
  0x36876000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8836, stack(0x5d8a0000,0x5d8f0000)]
  0x36875800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8832, stack(0x5d510000,0x5d560000)]
  0x36875000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8828, stack(0x5d640000,0x5d690000)]
  0x36874c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8824, stack(0x5d720000,0x5d770000)]
  0x36874400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8820, stack(0x5d370000,0x5d3c0000)]
  0x36874000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8816, stack(0x5b890000,0x5b8e0000)]
  0x36873800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8812, stack(0x5d7a0000,0x5d7f0000)]
  0x36873400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8808, stack(0x5d6d0000,0x5d720000)]
  0x36872c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8804, stack(0x5d570000,0x5d5c0000)]
  0x36872400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8800, stack(0x5d5f0000,0x5d640000)]
  0x36872000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8796, stack(0x5d1f0000,0x5d240000)]
  0x36871800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8792, stack(0x5d450000,0x5d4a0000)]
  0x36871400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8788, stack(0x5d3c0000,0x5d410000)]
  0x36870c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8784, stack(0x5d320000,0x5d370000)]
  0x36870800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8780, stack(0x5d100000,0x5d150000)]
  0x36870000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8776, stack(0x5cdc0000,0x5ce10000)]
  0x3686f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8772, stack(0x587b0000,0x58800000)]
  0x3686f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8768, stack(0x5d2a0000,0x5d2f0000)]
  0x3686ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8764, stack(0x5d010000,0x5d060000)]
  0x3686e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8760, stack(0x5c9f0000,0x5ca40000)]
  0x3686e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8756, stack(0x5d190000,0x5d1e0000)]
  0x3686dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8752, stack(0x5d070000,0x5d0c0000)]
  0x366f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8748, stack(0x5cf00000,0x5cf50000)]
  0x366f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8744, stack(0x5b8f0000,0x5b940000)]
  0x366f8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8740, stack(0x5cfa0000,0x5cff0000)]
  0x366f8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8736, stack(0x5ce10000,0x5ce60000)]
  0x366f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8732, stack(0x5ce90000,0x5cee0000)]
  0x366f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8728, stack(0x5cd10000,0x5cd60000)]
  0x366f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8724, stack(0x5cba0000,0x5cbf0000)]
  0x366f6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8720, stack(0x5cd70000,0x5cdc0000)]
  0x366f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8716, stack(0x5cca0000,0x5ccf0000)]
  0x366f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8712, stack(0x58ab0000,0x58b00000)]
  0x366f5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8708, stack(0x5cc20000,0x5cc70000)]
  0x366f5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8704, stack(0x5cb40000,0x5cb90000)]
  0x366f4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8700, stack(0x5cac0000,0x5cb10000)]
  0x366f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8696, stack(0x5ca70000,0x5cac0000)]
  0x366f4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8692, stack(0x5c990000,0x5c9e0000)]
  0x366f3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8688, stack(0x5b4d0000,0x5b520000)]
  0x366f3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8684, stack(0x5b950000,0x5b9a0000)]
  0x366f2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8680, stack(0x5b290000,0x5b2e0000)]
  0x366f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8676, stack(0x5ad60000,0x5adb0000)]
  0x366f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8672, stack(0x5b840000,0x5b890000)]
  0x366f1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8668, stack(0x5b7d0000,0x5b820000)]
